Side,Pistol_2017,R2_2017,R3_2017,Pistol_2019,R2_2019,R3_2019
T,win,win,win,loss,loss,win
CT,win,win,win,loss,loss,loss
T,loss,loss,loss,win,win,win
CT,loss,win,loss,win,win,loss
T,win,loss,win,loss,loss,win
CT,loss,loss,loss,win,loss,loss
T,win,win,win,loss,win,win
CT,loss,loss,loss,loss,loss,win
T,win,win,win,win,win,loss
CT,win,win,win,loss,loss,loss
T,loss,loss,loss,win,win,win
CT,win,win,win,win,loss,loss
T,loss,loss,loss,loss,win,win
